STABR,POPU_LSA,F_POPLSA,POPU_UND,F_POPUND,POPU_ST,F_POPST,CENTLIB,F_CENLIB,BRANLIB,F_BRLIB,BKMOB,F_BKMOB,MASTER,F_MASTER,LIBRARIA,F_LIBRAR,OTHPAID,F_OTHSTF,TOTSTAFF,F_TOTSTF,LOCGVT,F_LOCGVT,STGVT,F_STGVT,FEDGVT,F_FEDGVT,OTHINCM,F_OTHINC,TOTINCM,F_TOTINC,SALARIES,F_SALX,BENEFIT,F_BENX,STAFFEXP,F_TOSTFX,PRMATEXP,F_PRMATX,ELMATEXP,F_ELMATX,OTHMATEX,F_OTMATX,TOTEXPCO,F_TOCOLX,OTHOPEXP,F_OTHOPX,TOTOPEXP,F_TOTOPX,LCAP_REV,F_LCAPRV,SCAP_REV,F_SCAPRV,FCAP_REV,F_FCAPRV,OCAP_REV,F_OCAPRV,CAP_REV,F_TCAPRV,CAPITAL,F_TCAPX,BKVOL,F_BKVOL,EBOOK,F_EBOOK,AUDIO,F_AUDIO,VIDEO,F_VIDEO,DB_LOC,F_DB_LOC,DB_ST,F_DB_ST,DB_OTH,F_DB_OTH,DATABASE,F_DBASE,SUBSCRIP,F_PRSUB,ESUBSCRP,F_ESUB,HRS_OPEN,F_HRS_OP,VISITS,F_VISITS,REFERENC,F_REFER,REGBOR,F_REGBOR,TOTCIR,F_TOTCIR,KIDCIRCL,F_KIDCIR,LOANTO,F_LOANTO,LOANFM,F_LOANFM,TOTPRO,F_TOTPRO,KIDPRO,F_KIDPRO,YAPRO,F_YAPRO,TOTATTEN,F_TOTATT,KIDATTEN,F_KIDATT,YAATTEN,F_YAATT,GPTERMS,F_GPTERM,PITUSR,F_PITUSR,STARTDAT,F_STDAT,ENDDATE,F_ENDDAT,FIPSST,YR_SUB,OBEREG
MP,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,M,U_09,M,U_09,69,2010,09
MS,2959946,R_09,2938618,R_09,2938618,R_09,47,R_09,190,R_09,2,R_09,120,R_09,573,R_09,672,R_09,1245,R_09,33576784,R_09,9106987,R_09,380751,R_09,5320824,R_09,48385346,R_09,23402686,R_09,7848457,R_09,31251143,R_09,3445517,R_09,313291,R_09,729165,R_09,4487973,R_09,9556191,R_09,45295307,R_09,803397,R_09,9328,R_09,537519,R_09,163456,R_09,1513700,R_09,1610222,R_09,5556483,R_09,17882,R_09,220795,R_09,291357,R_09,222,R_09,2500,R_09,47,R_09,2769,R_09,9378,R_09,51,R_09,453284,R_09,9456124,R_09,1767795,R_09,1313128,R_09,8905346,R_09,2232230,R_09,18481,R_09,26679,R_09,21247,R_09,12847,R_09,671,R_09,522016,R_09,332167,R_09,9247,R_09,2240,R_09,2551083,R_09,10/2008,R_09,09/2009,R_09,28,2010,05
MT,900302,R_09,900302,R_09,900302,R_09,80,R_09,30,R_09,2,R_09,56.02,R_09,187.4,R_09,162.66,R_09,350.06,R_09,20903915,R_09,447874,R_09,131770,R_09,1681602,R_09,23165161,R_09,11103375,R_09,3300184,R_09,14403559,R_09,1958019,R_09,533840,R_09,356574,R_09,2848433,R_09,4508114,R_09,21760106,R_09,762175,R_09,0,R_09,0,R_09,193554,R_09,955729,R_09,1129783,R_09,2731190,R_09,261886,R_09,154930,R_09,152701,R_09,145,R_09,4150,R_09,26,R_09,4321,R_09,5189,R_09,38,R_09,200564,R_09,4386504,R_09,428844,R_09,442311,R_09,6244116,R_09,2030542,R_09,170345,R_09,175058,R_09,10852,R_09,7447,R_09,894,R_09,254559,R_09,169993,R_09,20625,R_09,896,R_09,1346956,R_09,07/2008,R_09,06/2009,R_09,30,2010,07
NC,9227016,R_09,9227016,R_09,9227016,R_09,66,R_09,323,R_09,34,R_09,699.92,R_09,742.93,R_09,2370.87,R_09,3113.8,R_09,177912838,R_09,15844888,R_09,1635317,R_09,13827172,R_09,209220215,R_09,110112407,R_09,34345452,R_09,144457859,R_09,18201099,R_09,1664207,R_09,2775275,R_09,22640581,R_09,34283575,R_09,201382015,R_09,8245798,R_09,0,R_09,287332,R_09,321621,R_09,8854751,R_09,10471161,R_09,16907341,R_09,288535,IF09,727949,R_09,664800,R_09,434,R_09,4312,R_09,61,R_09,4807,R_09,30788,IF09,105,IF09,979722,R_09,44408938,IF09,12708559,IF09,5178071,R_09,55571357,R_09,20434234,R_09,59952,IF09,61515,IF09,111509,R_09,84737,R_09,-1,U_09,2697634,R_09,2202183,R_09,-1,U_09,6283,R_09,9999281,R_09,07/2008,R_09,06/2009,R_09,37,2010,05
ND,583330,R_09,570584,R_09,641481,R_09,84,R_09,9,R_09,13,R_09,37.9,IF09,118.61,R_09,103.61,R_09,222.22,R_09,11790398,R_09,834741,R_09,56689,R_09,1208822,R_09,13890650,R_09,6495260,R_09,1646236,R_09,8141496,R_09,1738949,IF09,188246,IF09,332178,IF09,2259373,R_09,2876976,R_09,13277845,R_09,264541,R_09,497,R_09,0,R_09,191935,R_09,456973,R_09,3101714,R_09,2575011,IF09,40902,R_09,108681,IF09,108310,IF09,69,R_09,2040,R_09,833,R_09,2942,R_09,4321,IF09,7,R_09,149412,IF09,2513725,IF09,451384,IF09,293031,IF09,4424017,IF09,1650320,IF09,56281,IF09,53453,IF09,6377,R_09,4130,R_09,811,R_09,133148,R_09,95817,R_09,6004,U_09,585,R_09,529689,IF09,01/2009,R_09,12/2009,R_09,38,2010,04
NE,1466755,R_09,1345936,R_09,1783432,R_09,269,R_09,18,R_09,7,R_09,105.65,IF09,362.62,IF09,524.4,IF09,887.02,IF09,44966192,IF09,504149,IF09,154253,IF09,3183976,IF09,48808570,IF09,22591795,IF09,6704887,IF09,29296682,IF09,4675727,IF09,1019286,IF09,986821,IF09,6681834,IF09,8522246,IF09,44500762,IF09,1975744,IF09,2643,IF09,0,IF09,60438,IF09,2038825,IF09,1657833,IF09,6345141,IF09,387262,IF09,308729,IF09,306798,IF09,373,IF09,5278,IF09,33,IF09,5684,IF09,15408,IF09,372,IF09,444964,IF09,9182199,IF09,1081704,IF09,978242,IF09,14020915,IF09,5830820,IF09,44730,IF09,43686,IF09,25387,IF09,18479,IF09,2059,U_09,617347,IF09,512759,IF09,25714,U_09,1958,IF09,2547490,IF09,01/2008,R_09,12/2009,R_09,31,2010,04
NH,1437436,R_09,1311023,R_09,1315000,R_09,230,R_09,5,R_09,0,R_09,205.14,IF09,473.75,IF09,396.5,IF09,870.25,IF09,48237894,IF09,27005,IF09,7162,IF09,3904773,IF09,52176834,IF09,29758983,IF09,7745879,IF09,37504862,IF09,4630907,IF09,409675,IF09,969939,IF09,6010521,IF09,8580323,IF09,52095706,IF09,5797824,IF09,225,IF09,18950,IF09,762211,IF09,6579210,IF09,7697990,IF09,6216733,IF09,33962,IF09,270874,IF09,332359,IF09,400,IF09,4301,IF09,91,IF09,4792,IF09,16237,IF09,304,IF09,387082,IF09,7677930,IF09,835194,IF09,744753,IF09,11663486,IF09,4448428,IF09,181256,IF09,203317,IF09,33703,IF09,22927,IF09,2088,U_09,627192,IF09,469209,IF09,22160,U_09,1263,IF09,1262910,IF09,07/2008,R_09,12/2009,R_09,33,2010,01
NJ,9016064,R_09,8336427,R_09,8414350,R_09,301,R_09,150,R_09,12,R_09,1659.17,IF09,1670.17,IF09,4213.83,IF09,5884,IF09,474563711,IF09,7562067,IF09,1605010,IF09,18758347,IF09,502489135,IF09,240995716,IF09,85483793,IF09,326479509,IF09,36456825,IF09,5085422,IF09,9705856,IF09,51248103,IF09,92846568,IF09,470574180,IF09,13275473,IF09,515821,IF09,45154,IF09,650662,IF09,14487110,IF09,18757423,IF09,30229507,IF09,124677,IF09,1532626,IF09,1674318,IF09,2669,IF09,6622,R_09,962,IF09,10253,IF09,57044,IF09,534,IF09,1216580,IF09,51019258,IF09,8137928,IF09,4490215,IF09,64887659,IF09,23427813,IF09,2366600,IF09,2364080,IF09,153851,IF09,96624,IF09,0,U_09,2921302,IF09,1918969,IF09,0,U_09,6970,IF09,11257880,IF09,01/2009,R_09,12/2009,R_09,34,2010,02
NM,1568545,R_09,1566675,R_09,1984356,R_09,91,R_09,27,R_09,1,R_09,135,IF09,299.83,IF09,398.54,IF09,698.37,IF09,40850137,IF09,2046704,IF09,464004,IF09,2289136,IF09,45649981,IF09,21673510,IF09,7706221,IF09,29379731,IF09,4029024,IF09,760969,IF09,919687,IF09,5709680,IF09,9642134,IF09,44731545,IF09,1319784,IF09,743248,IF09,0,IF09,235141,IF09,2298173,IF09,2768020,IF09,4615028,IF09,5865,IF09,233008,IF09,207889,IF09,275,IF09,3549,IF09,196,IF09,4020,IF09,10283,IF09,82,IF09,256663,IF09,7800479,IF09,1326375,IF09,1147306,IF09,10181967,IF09,3474549,IF09,21048,IF09,23251,IF09,17739,IF09,11382,IF09,2296,U_09,412603,IF09,303868,IF09,38337,U_09,1416,IF09,1995016,IF09,07/2008,R_09,06/2009,R_09,35,2010,06
NV,2711056,R_09,2711056,R_09,2711056,R_09,19,R_09,67,R_09,5,R_09,189.48,R_09,240.48,R_09,729.31,R_09,969.79,R_09,79373381,R_09,3066510,R_09,773084,R_09,21601000,R_09,104813975,R_09,42467131,R_09,14241100,R_09,56708231,R_09,9652700,R_09,2031374,R_09,4042310,R_09,15726384,R_09,15849822,R_09,88284437,R_09,5151137,R_09,32189,R_09,0,R_09,98709,R_09,5282035,R_09,7948460,R_09,4781506,R_09,67410,R_09,435352,R_09,501135,R_09,221,R_09,880,R_09,17,R_09,1118,R_09,9063,R_09,17,R_09,170599,R_09,11584739,IF09,1616730,R_09,1174719,R_09,19415692,R_09,6859063,R_09,131001,R_09,88682,R_09,22321,R_09,11272,R_09,167,U_09,756474,R_09,420699,R_09,3475,U_09,1249,R_09,3391433,R_09,07/2008,R_09,06/2009,R_09,32,2010,08
NY,19097977,R_09,18927889,R_09,18927889,R_09,755,R_09,312,R_09,6,R_09,3636.23,R_09,4310.81,R_09,8617.45,R_09,12928.26,R_09,1027325610,R_09,45738003,R_09,6000583,R_09,164536818,R_09,1243601014,R_09,605978635,R_09,198054977,R_09,804033612,R_09,79857276,R_09,11342172,R_09,13943641,R_09,105143089,R_09,200684785,R_09,1109861486,R_09,67111312,R_09,12042126,R_09,253429,R_09,82238594,R_09,161645461,R_09,179590929,R_09,75760289,R_09,705764,IF09,5706839,R_09,3952863,R_09,7765,R_09,6032,R_09,5150,R_09,18947,R_09,177746,R_09,664033,R_09,2409883,R_09,119810969,R_09,27583096,IF09,11294134,R_09,159895774,R_09,48902738,R_09,7345420,IF09,7530247,IF09,379406,R_09,190670,R_09,44215,U_09,7270424,IF09,4096991,IF09,591371,U_09,15928,R_09,22322833,IF09,03/2008,R_09,12/2009,R_09,36,2010,02
OH,11542032,R_09,11542032,R_09,11542032,R_09,239,R_09,485,R_09,64,R_09,1940.98,R_09,2701.54,IF09,6021.15,IF09,8722.69,IF09,223217935,R_09,370163577,R_09,0,R_09,80302827,IF09,673684339,IF09,347936660,R_09,104643115,R_09,452579775,R_09,46029219,R_09,8997438,R_09,31856738,R_09,86883395,R_09,121155515,R_09,660618685,R_09,90000,R_09,46800,R_09,1025498,R_09,14607797,R_09,15770095,R_09,33780566,R_09,45818148,R_09,1321651,IF09,4776481,IF09,4504271,R_09,1982,R_09,70531,R_09,963,R_09,73476,R_09,162880,IF09,114019,IF09,1772973,R_09,92402369,IF09,20701928,IF09,8202529,IF09,196245957,R_09,55184307,IF09,8164874,IF09,8786661,IF09,252658,IF09,158264,IF09,19006,U_09,5449510,IF09,3904785,IF09,367881,U_09,11435,R_09,22036787,IF09,01/2009,R_09,12/2009,R_09,39,2010,03
OK,3005997,R_09,3005997,R_09,3687050,R_09,115,R_09,91,R_09,5,R_09,248.53,R_09,630.39,R_09,682.39,R_09,1312.78,R_09,90518709,R_09,2785712,R_09,95797,R_09,4954436,R_09,98354654,R_09,43897876,R_09,12757872,R_09,56655748,R_09,10439277,R_09,1287008,R_09,2159429,R_09,13885714,R_09,25885325,R_09,96426787,R_09,7993629,R_09,189522,R_09,13172,R_09,5111573,R_09,13307896,R_09,10131627,R_09,7277804,R_09,11695,R_09,335143,R_09,333974,R_09,394,R_09,2645,R_09,14,R_09,3053,R_09,12505,R_09,32,R_09,480926,R_09,21171452,R_09,2177760,R_09,1796101,R_09,21290447,R_09,7021527,R_09,45901,R_09,46363,R_09,33153,R_09,18482,R_09,3120,R_09,933622,R_09,682071,R_09,59516,R_09,2324,R_09,4711639,R_09,07/2008,R_09,06/2009,R_09,40,2010,06
OR,3639023,R_09,3639023,R_09,3791075,R_09,123,R_09,88,R_09,9,R_09,397.78,R_09,504.05,R_09,1256.2,R_09,1760.25,R_09,166102831,R_09,717807,R_09,624075,R_09,10816466,IF09,178261179,IF09,73386831,R_09,34701552,R_09,108088383,R_09,11693982,R_09,2251993,IF09,4425950,R_09,18371925,IF09,40814135,R_09,167274443,R_09,12895341,IF09,1500,R_09,563767,R_09,5292555,IF09,18753163,IF09,19797683,R_09,9927444,R_09,40060,IF09,1190686,R_09,814031,R_09,469,R_09,3348,R_09,595,R_09,4412,R_09,20684,R_09,1196,R_09,420039,R_09,24681438,IF09,2737292,IF09,1918988,IF09,55860328,R_09,21157569,IF09,4114548,IF09,3695065,R_09,56161,IF09,41966,R_09,4429,R_09,1357519,IF09,1124225,IF09,61490,U_09,2539,R_09,4785990,IF09,07/2008,R_09,06/2009,R_09,41,2010,08
PA,12094096,R_09,11971429,R_09,12284183,R_09,453,R_09,179,R_09,33,R_09,1180.49,IF09,1583.05,IF09,3612.29,IF09,5195.34,IF09,209197386,IF09,81839459,IF09,4041135,IF09,51884840,IF09,346962820,IF09,163304247,IF09,55343560,IF09,218647807,IF09,28381199,IF09,3804578,IF09,11535532,IF09,43721309,IF09,72592058,IF09,334961174,IF09,4136074,IF09,6461494,IF09,67607,IF09,10738780,IF09,21403955,IF09,27342219,IF09,28179842,IF09,769402,IF09,2677870,IF09,1733634,IF09,1601,R_09,18778,R_09,2376,R_09,22755,R_09,59684,IF09,1919,IF09,1529475,IF09,49246073,IF09,8939231,IF09,5513347,IF09,72070635,IF09,25766078,IF09,4041674,IF09,4160808,IF09,178704,IF09,115616,IF09,14896,U_09,3947143,IF09,2986882,IF09,195421,U_09,7232,IF09,9091955,IF09,07/2008,R_09,12/2009,R_09,42,2010,02
PR,7521620,R_09,2451906,R_09,3967179,R_09,48,R_09,13,R_09,1,R_09,14,U_09,57,U_09,223,U_09,280,U_09,2618421,U_09,873770,U_09,22700,U_09,1292159,U_09,3259433,U_09,2709469,U_09,525278,U_09,2712098,U_09,111346,U_09,600862,U_09,8668,U_09,711358,U_09,924515,U_09,3192608,U_09,85556,U_09,118160,U_09,83733,U_09,90034,U_09,217482,U_09,1317258,U_09,260985,U_09,180,U_09,57260,U_09,5302,U_09,46,U_09,1,U_09,1,U_09,47,U_09,3452,U_09,3,U_09,68752,U_09,445879,U_09,142458,U_09,72808,U_09,96482,U_09,20857,U_09,155,U_09,254,U_09,2300,U_09,789,U_09,181,U_09,49348,U_09,20417,U_09,7019,U_09,738,U_09,222808,U_09,01/2009,R_09,12/2009,R_09,72,2010,09
RI,1298048,R_09,1057832,R_09,1057832,R_09,48,R_09,24,R_09,2,R_09,212.43,IF09,237.11,IF09,377.95,IF09,615.06,IF09,33326057,IF09,8817941,IF09,271962,IF09,7195323,IF09,49611283,IF09,25547381,IF09,8428092,IF09,33975473,IF09,3070835,IF09,1235704,IF09,727710,IF09,5034249,IF09,7791680,IF09,46801402,IF09,162552,IF09,575984,IF09,52704,IF09,991692,IF09,1782932,IF09,1284749,IF09,4333934,IF09,13763,IF09,146781,IF09,219033,IF09,545,IF09,966,IF09,707,IF09,2218,IF09,7017,IF09,45,IF09,166852,IF09,6813919,IF09,872963,IF09,508617,IF09,7747890,IF09,2426719,IF09,1417818,IF09,1098938,IF09,21043,IF09,12184,IF09,2393,U_09,349954,IF09,199487,IF09,26096,U_09,1097,IF09,1529269,IF09,07/2008,R_09,06/2009,R_09,44,2010,01
SC,4318338,R_09,4318338,R_09,4318338,R_09,41,R_09,152,R_09,31,R_09,438.36,R_09,548.63,R_09,1352.64,R_09,1901.27,R_09,106444286,R_09,6964350,R_09,136740,R_09,5398271,R_09,118943647,R_09,57372389,R_09,19597067,R_09,76969456,R_09,11413774,R_09,1743398,R_09,3061386,R_09,16218558,R_09,18924451,R_09,112112465,R_09,5226805,R_09,1115904,R_09,940020,R_09,2493817,R_09,9776546,R_09,9472827,R_09,9429631,R_09,65639,R_09,438473,R_09,543596,R_09,378,R_09,1428,R_09,4,R_09,1810,R_09,20427,R_09,454,R_09,489584,R_09,18105931,R_09,5193964,R_09,2467743,R_09,26160419,R_09,9909356,R_09,25304,R_09,50877,R_09,31926,R_09,24495,R_09,2087,R_09,862202,R_09,721518,R_09,49619,R_09,3082,R_09,5529774,R_09,07/2008,R_09,06/2009,R_09,45,2010,05
SD,751902,R_09,732732,R_09,812383,R_09,112,R_09,36,R_09,8,R_09,41.76,IF09,162.94,IF09,202.17,IF09,365.11,IF09,21794375,IF09,0,IF09,215644,IF09,1256183,IF09,23266202,IF09,11571511,IF09,3309595,IF09,14881106,IF09,2158242,IF09,295713,IF09,554984,IF09,3008939,IF09,4117709,IF09,22007754,IF09,2670514,IF09,0,IF09,250000,IF09,178374,IF09,3098888,IF09,7934385,IF09,3095596,IF09,55842,IF09,123914,IF09,163627,IF09,65,IF09,4518,IF09,1244,IF09,5827,IF09,5422,IF09,16,IF09,236772,IF09,3976320,IF09,634736,IF09,417111,IF09,6126411,IF09,1892270,IF09,34563,IF09,43701,IF09,10125,IF09,8203,IF09,878,U_09,252019,IF09,214153,IF09,9683,U_09,910,IF09,926926,IF09,01/2009,R_09,12/2009,R_09,46,2010,04
TN,6189071,R_09,6189071,R_09,6189071,R_09,186,R_09,103,R_09,5,R_09,290.51,R_09,576.73,R_09,1241.48,R_09,1818.21,R_09,101021270,R_09,100520,R_09,459203,R_09,11973240,R_09,113554233,R_09,56321471,R_09,15630481,R_09,71951952,R_09,8735388,R_09,1143389,R_09,2242822,R_09,12121599,R_09,20946438,R_09,105019989,R_09,18987862,R_09,540000,IF09,108600,IF09,1903868,IF09,21540330,R_09,17867059,R_09,11753799,R_09,49609,R_09,514804,R_09,540368,R_09,553,R_09,7440,R_09,54,R_09,8047,R_09,16192,R_09,81,IF09,628324,R_09,21545326,IF09,3927613,IF09,3201560,R_09,24986660,R_09,8045426,IF09,92381,IF09,95437,IF09,34594,R_09,24807,R_09,2307,R_09,1042365,R_09,846658,R_09,39026,U_09,4104,R_09,6019840,R_09,07/2008,R_09,06/2009,R_09,47,2010,05
TX,22650832,R_09,22650832,R_09,24326974,R_09,559,R_09,306,R_09,8,R_09,1655.71,R_09,2279.48,R_09,4849.36,R_09,7128.84,R_09,433078662,R_09,5388154,R_09,785179,R_09,16678049,R_09,455930044,R_09,233165971,R_09,72016805,R_09,305182776,R_09,41611769,R_09,7012242,R_09,10532586,R_09,59156597,R_09,78151448,R_09,442490821,R_09,84552234,R_09,434767,R_09,1487580,R_09,8101560,R_09,94576141,R_09,70214730,R_09,41749029,R_09,255670,R_09,2030821,R_09,2249129,R_09,1603,R_09,27135,R_09,665,R_09,29403,R_09,60034,R_09,3001,R_09,1880255,R_09,79151722,IF09,16435201,IF09,11973441,IF09,116156469,IF09,43389324,IF09,331818,IF09,437364,IF09,176978,IF09,103019,IF09,17415,R_09,4810376,IF09,3379914,IF09,335534,R_09,16031,R_09,21253447,IF09,02/2008,R_09,12/2009,R_09,48,2010,06
UT,2734137,R_09,2734137,R_09,2736424,R_09,57,R_09,64,R_09,18,R_09,178.58,IF09,339.62,IF09,838.77,IF09,1178.39,IF09,81532939,IF09,987810,IF09,290365,IF09,4139806,IF09,86950920,IF09,40867579,IF09,15117211,IF09,55984790,IF09,9347753,IF09,1004621,IF09,3823517,IF09,14175891,IF09,14810825,IF09,84971506,IF09,5859453,IF09,63289,IF09,78052,IF09,275783,IF09,6276577,IF09,6128343,IF09,6744272,IF09,65251,IF09,696681,IF09,522846,IF09,579,IF09,2556,R_09,0,IF09,3135,IF09,13608,IF09,197,IF09,305829,IF09,19037603,IF09,5116948,IF09,1733570,IF09,36636897,IF09,14092513,IF09,22498,IF09,25677,IF09,24516,IF09,19674,IF09,1758,U_09,853942,IF09,717806,IF09,30808,U_09,1717,IF09,3527513,IF09,07/2008,R_09,12/2009,R_09,49,2010,07
VA,7660382,R_09,7634809,R_09,7795424,R_09,79,R_09,269,R_09,29,R_09,886.42,R_09,1004.71,R_09,2916.43,R_09,3921.14,R_09,251142707,R_09,17033865,R_09,747285,R_09,12498476,R_09,281422333,R_09,146108888,R_09,43279769,R_09,189388657,R_09,21970961,R_09,3916485,R_09,5607933,R_09,31495379,R_09,54426985,R_09,275311021,R_09,40875953,R_09,10000,R_09,79200,R_09,20890818,R_09,61855971,R_09,38354834,R_09,19150672,R_09,860664,IF09,1082830,R_09,953844,R_09,774,R_09,1638,R_09,806,R_09,3218,R_09,30634,R_09,3831,R_09,923332,R_09,42300780,R_09,7626640,IF09,4602202,R_09,75180389,R_09,25128850,IF09,178793,IF09,187408,IF09,105850,IF09,56370,IF09,6146,U_09,1851788,R_09,784120,IF09,103020,U_09,5671,R_09,7309754,IF09,07/2008,R_09,06/2009,R_09,51,2010,05
VI,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,-1,U_09,M,U_09,M,U_09,78,2010,09
VT,718907,R_09,606479,R_09,621270,R_09,182,R_09,3,R_09,5,R_09,48.25,IF09,195.2,IF09,136.29,IF09,331.49,IF09,15313086,IF09,462,IF09,16239,IF09,5879666,IF09,21209453,IF09,10705717,IF09,2399591,IF09,13105308,IF09,1824763,IF09,123327,IF09,407478,IF09,2355568,IF09,4773283,IF09,20234159,IF09,996318,IF09,0,IF09,132896,IF09,406315,IF09,1535529,IF09,1259612,IF09,2963910,IF09,8194,IF09,154760,IF09,158309,IF09,237,IF09,2661,IF09,0,IF09,2898,IF09,6568,IF09,21,IF09,261967,IF09,3932070,IF09,464938,IF09,383819,IF09,4754349,IF09,1903877,IF09,31420,IF09,47649,IF09,21898,IF09,15462,IF09,841,U_09,371135,IF09,269067,IF09,14310,U_09,941,IF09,849762,IF09,01/2008,R_09,09/2009,R_09,50,2010,01
WA,6544250,R_09,6544250,R_09,6668200,R_09,54,R_09,281,R_09,26,R_09,818.68,IF09,852.16,IF09,2699.62,IF09,3551.78,IF09,326805900,IF09,505249,IF09,908777,IF09,10679211,IF09,338899137,IF09,172789433,IF09,54182608,IF09,226972041,IF09,31887287,IF09,6496793,IF09,6543708,IF09,44927788,IF09,65025300,IF09,336925129,IF09,3187813,IF09,2000,IF09,0,IF09,1384632,IF09,4574445,IF09,12288374,IF09,15376906,IF09,81463,IF09,1424941,IF09,1382811,IF09,840,IF09,693,R_09,71,IF09,1604,IF09,41167,IF09,16701,IF09,766315,IF09,44123917,IF09,5996845,IF09,4639416,R_09,84505075,IF09,28001053,IF09,129566,IF09,178368,IF09,66890,IF09,47543,IF09,4809,U_09,1852221,IF09,1425222,IF09,97205,U_09,5249,IF09,9364118,IF09,01/2009,R_09,12/2009,R_09,53,2010,08
WI,5687715,R_09,5687715,R_09,5687715,R_09,377,R_09,80,R_09,8,R_09,634.18,R_09,1096.66,R_09,1932.93,R_09,3029.59,R_09,201393720,R_09,5809775,R_09,1004486,R_09,11395400,R_09,219603381,R_09,109025268,IF09,40752292,IF09,149777560,R_09,17755475,IF09,1331947,IF09,6043205,IF09,25130627,R_09,40909981,R_09,215818168,R_09,14940180,R_09,46762,R_09,916183,R_09,6088153,R_09,21991278,R_09,21898318,R_09,19955835,R_09,3387509,R_09,2933219,R_09,1774786,R_09,1086,R_09,10640,R_09,1958,R_09,13684,R_09,46404,IF09,1167,IF09,1048617,R_09,36481000,IF09,5128790,IF09,3669788,IF09,65271061,R_09,22698464,R_09,8706762,IF09,8817373,IF09,74569,R_09,53530,R_09,4533,R_09,1855221,R_09,1507861,IF09,69199,R_09,4887,R_09,7808423,IF09,01/2009,R_09,12/2009,R_09,55,2010,03
WV,1808350,R_09,1808350,R_09,1808350,R_09,97,R_09,76,R_09,7,R_09,95.9,R_09,350.99,R_09,290.9,R_09,641.89,R_09,22374012,R_09,9139901,R_09,234753,R_09,2910811,R_09,34659477,R_09,15802109,R_09,4804880,R_09,20606989,R_09,3552403,R_09,436010,R_09,839596,R_09,4828009,R_09,6209550,R_09,31644548,R_09,3223747,R_09,1379107,R_09,200405,R_09,953979,R_09,5757238,R_09,2458644,R_09,5212807,R_09,10087,R_09,216782,R_09,252890,R_09,255,R_09,1358,R_09,0,R_09,1613,R_09,7322,R_09,44,R_09,384618,R_09,6081791,R_09,862826,R_09,792829,R_09,7731735,R_09,2492819,IF09,99273,R_09,105212,R_09,19786,R_09,13303,R_09,1029,R_09,409537,R_09,294029,R_09,19292,R_09,1280,R_09,1608829,R_09,07/2008,R_09,06/2009,R_09,54,2010,05
WY,532668,R_09,532668,R_09,532668,R_09,23,R_09,53,R_09,2,R_09,48.05,R_09,179.27,R_09,272.12,R_09,451.39,R_09,29909464,R_09,15361,R_09,37023,R_09,1599685,R_09,31561533,R_09,16069733,R_09,5521341,R_09,21591074,R_09,2031489,R_09,209591,R_09,667292,R_09,2908372,R_09,5623586,R_09,30123032,R_09,1862611,R_09,0,R_09,0,R_09,48238,R_09,1910849,R_09,788160,R_09,2484239,R_09,437,R_09,240956,R_09,137648,R_09,68,R_09,920,R_09,30,R_09,1018,R_09,5208,R_09,8,R_09,132305,R_09,3756294,R_09,646392,R_09,356323,R_09,5058654,R_09,1720333,R_09,54034,R_09,51277,R_09,13462,R_09,10104,R_09,1233,R_09,333857,R_09,274144,R_09,26801,R_09,754,R_09,944682,R_09,07/2008,R_09,06/2009,R_09,56,2010,07
